,true_data,predict_data
2140,4,0
2141,4,3
2142,4,0
2143,2,2
2144,0,0
2145,0,1
2146,0,1
2147,0,2
2148,0,2
2149,0,2
2150,0,1
2151,0,1
2152,0,1
2153,3,1
2154,0,1
2155,0,2
2156,4,0
2157,0,2
2158,3,0
2159,0,0
2160,0,2
2161,0,2
2162,3,0
2163,4,3
2164,4,2
2165,4,0
2166,0,0
2167,4,3
2168,4,0
2169,0,0
2170,0,0
2171,0,0
2172,4,4
2173,0,0
2174,4,0
2175,4,2
2176,4,1
2177,0,2
2178,4,3
2179,4,0
2180,0,2
2181,4,3
2182,0,1
2183,0,2
2184,0,2
2185,4,3
2186,0,2
2187,4,0
2188,0,1
2189,0,0
2190,0,0
2191,4,3
2192,0,0
2193,4,3
2194,0,2
2195,4,0
2196,3,1
2197,4,3
2198,0,2
2199,3,1
2200,0,2
2201,4,2
2202,4,2
2203,4,2
2204,0,0
2205,0,2
2206,0,0
2207,0,2
2208,0,2
2209,4,2
2210,0,2
2211,4,2
2212,0,3
2213,0,2
2214,0,0
2215,0,2
2216,4,1
2217,0,2
2218,4,0
2219,0,2
2220,0,2
2221,0,2
2222,4,3
2223,0,2
2224,0,1
2225,0,1
2226,0,2
2227,4,0
2228,4,1
2229,4,0
2230,3,0
2231,0,0
2232,0,2
2233,4,0
2234,3,0
2235,0,1
2236,0,1
2237,0,2
2238,0,3
2239,0,2
2240,4,4
2241,0,2
2242,3,2
2243,2,2
2244,4,0
2245,4,2
2246,0,2
2247,4,4
2248,0,0
2249,4,3
2250,0,1
2251,4,2
2252,4,0
2253,4,2
2254,4,4
2255,3,0
2256,3,0
2257,0,0
2258,4,1
2259,4,2
2260,4,1
2261,0,1
2262,4,0
2263,4,2
2264,0,2
2265,4,1
2266,4,4
2267,0,2
2268,3,0
2269,0,2
2270,0,2
2271,0,1
2272,3,0
2273,3,0
2274,3,0
2275,0,2
2276,4,4
2277,4,0
2278,0,0
2279,0,2
2280,3,1
2281,0,2
2282,4,0
2283,0,2
2284,0,2
2285,0,0
2286,4,2
2287,4,2
2288,4,4
2289,0,2
2290,0,2
2291,0,2
2292,4,3
2293,4,1
2294,2,2
2295,0,2
2296,3,0
2297,0,2
2298,4,1
2299,4,0
2300,0,2
2301,0,2
2302,4,3
2303,3,0
2304,0,2
2305,4,2
2306,0,0
2307,0,1
2308,0,2
2309,0,2
2310,0,2
2311,0,2
2312,0,2
2313,0,2
2314,4,0
2315,4,0
2316,0,2
2317,4,3
2318,4,4
2319,0,2
2320,4,4
2321,0,0
2322,0,2
2323,0,2
2324,4,1
2325,4,0
2326,4,0
2327,4,1
2328,0,2
2329,0,2
2330,4,1
2331,4,0
2332,0,2
2333,4,2
2334,4,4
2335,4,0
2336,4,0
2337,4,2
2338,3,0
2339,0,1
2340,0,2
2341,3,0
2342,4,3
2343,4,4
2344,0,2
2345,0,2
2346,0,2
2347,0,2
2348,4,2
2349,0,1
2350,3,1
2351,4,1
2352,4,1
2353,3,1
2354,4,2
2355,4,1
2356,4,2
2357,0,2
2358,4,2
2359,4,0
2360,0,2
2361,0,2
2362,4,1
2363,0,1
2364,4,1
2365,0,2
2366,0,2
2367,0,2
2368,4,2
2369,0,2
2370,4,0
2371,4,0
2372,0,2
2373,0,2
2374,3,0
2375,4,2
2376,0,0
2377,4,0
2378,4,1
2379,0,0
2380,4,1
2381,4,0
2382,0,2
2383,4,2
2384,0,2
2385,3,0
2386,0,2
2387,0,1
2388,0,2
2389,4,3
2390,4,0
2391,4,0
2392,0,2
2393,4,0
2394,0,0
2395,0,0
2396,0,2
2397,0,2
2398,4,1
2399,4,3
2400,4,4
2401,0,0
2402,3,1
2403,4,0
2404,4,1
2405,3,1
2406,0,2
2407,0,3
2408,4,4
2409,3,1
2410,0,1
2411,4,0
2412,0,2
2413,4,0
2414,4,0
2415,0,2
2416,3,1
2417,0,0
2418,0,2
2419,4,0
2420,0,0
2421,3,1
2422,4,3
2423,0,2
2424,0,2
2425,0,2
2426,0,2
2427,4,1
2428,0,2
2429,0,2
2430,4,3
2431,0,2
2432,4,1
2433,4,2
2434,4,1
2435,3,1
2436,0,0
2437,0,2
2438,0,2
2439,0,1
2440,0,2
2441,4,4
2442,4,4
2443,3,1
2444,0,2
2445,3,2
2446,0,1
2447,4,3
2448,0,2
2449,0,2
2450,0,3
2451,0,2
2452,0,2
2453,0,0
2454,4,0
2455,4,2
2456,0,2
2457,0,1
2458,0,2
2459,3,1
2460,0,2
2461,0,2
2462,0,2
2463,0,2
2464,4,0
2465,4,0
2466,0,0
2467,0,2
2468,0,1
2469,4,3
2470,4,0
2471,0,2
2472,4,0
2473,4,1
2474,3,1
2475,0,2
2476,3,1
2477,0,2
2478,0,0
2479,0,2
2480,4,2
2481,4,2
2482,4,0
2483,0,0
2484,3,1
2485,0,0
2486,0,1
2487,4,1
2488,0,2
2489,4,0
2490,4,4
2491,0,2
2492,0,0
2493,0,2
2494,0,2
2495,4,0
2496,0,2
2497,4,1
2498,4,1
2499,4,4
2500,0,2
2501,0,2
2502,0,1
2503,0,2
2504,4,3
2505,0,1
2506,0,2
2507,3,0
2508,0,2
2509,0,2
2510,4,3
2511,0,0
2512,0,2
2513,4,2
2514,4,0
2515,4,1
2516,4,1
2517,0,1
2518,0,1
2519,0,2
2520,0,2
2521,3,1
2522,0,2
2523,4,0
2524,4,1
2525,4,4
2526,0,2
2527,4,2
2528,4,2
2529,4,2
2530,0,2
2531,0,0
2532,4,0
2533,0,2
2534,4,0
2535,4,4
2536,0,2
2537,4,2
2538,0,0
2539,3,1
2540,0,2
2541,0,2
2542,4,2
2543,4,4
2544,4,4
2545,2,2
2546,4,3
2547,0,2
2548,4,0
2549,4,0
2550,0,2
2551,0,2
2552,4,1
2553,0,2
2554,4,1
2555,3,1
2556,4,3
2557,4,2
2558,4,4
2559,0,0
2560,3,0
2561,0,2
2562,3,0
2563,0,2
2564,0,2
2565,0,2
2566,0,2
2567,4,0
2568,4,0
2569,4,1
2570,3,3
2571,4,0
2572,4,3
2573,0,0
2574,0,2
2575,4,3
2576,0,2
2577,0,2
2578,0,2
2579,3,0
2580,0,1
2581,0,0
2582,4,2
2583,4,1
2584,0,2
2585,4,0
2586,4,1
2587,3,1
2588,4,0
2589,0,1
2590,0,0
2591,0,2
2592,0,2
2593,4,0
2594,0,2
2595,4,3
2596,0,2
2597,0,2
2598,0,2
2599,3,0
2600,0,1
2601,4,0
2602,0,2
2603,4,0
2604,0,2
2605,0,0
2606,4,0
2607,0,0
2608,4,0
2609,0,2
2610,0,1
2611,0,0
2612,0,2
2613,0,2
2614,0,2
2615,0,2
2616,0,2
2617,0,2
2618,4,4
2619,0,0
2620,3,1
2621,0,2
2622,4,1
2623,0,3
2624,4,1
2625,4,2
2626,0,2
2627,4,0
2628,4,0
2629,4,2
2630,4,0
2631,4,3
2632,4,0
2633,4,0
2634,0,1
2635,0,2
2636,3,0
2637,0,0
2638,4,1
2639,0,2
2640,4,1
2641,0,2
2642,0,2
2643,0,3
2644,0,2
2645,4,2
2646,4,1
2647,4,0
2648,4,4
2649,0,1
2650,0,2
2651,0,2
2652,0,0
2653,0,2
2654,3,0
2655,4,0
2656,0,0
2657,0,2
2658,4,0
2659,0,2
2660,4,0
2661,0,2
2662,4,4
2663,4,4
2664,4,3
2665,0,2
2666,0,2
2667,3,0
2668,0,2
2669,4,2
2670,4,4
2671,0,2
2672,4,0
2673,0,2
2674,0,2
2675,4,4
2676,4,0
2677,4,2
2678,0,2
2679,0,2
2680,0,2
2681,4,3
2682,4,0
2683,4,3
2684,4,0
2685,0,0
2686,0,2
2687,0,2
2688,0,2
2689,0,2
2690,4,0
2691,4,2
2692,0,2
2693,0,2
2694,0,2
2695,4,3
2696,4,4
2697,4,0
2698,4,3
2699,4,1
2700,4,0
2701,0,2
2702,4,0
2703,0,2
2704,4,1
2705,4,4
2706,0,0
2707,0,1
2708,0,2
2709,0,3
2710,4,1
2711,4,0
2712,3,0
2713,3,1
2714,0,2
2715,0,2
2716,0,2
2717,0,1
2718,0,1
2719,4,2
2720,0,2
2721,0,1
2722,0,2
2723,4,0
2724,0,2
2725,0,2
2726,0,3
2727,0,0
2728,3,0
2729,4,0
2730,0,1
2731,0,2
2732,0,2
2733,4,1
2734,3,0
2735,3,0
2736,4,4
2737,4,0
2738,4,0
2739,0,2
2740,0,2
2741,0,2
2742,0,0
2743,3,0
2744,0,0
2745,4,1
2746,3,0
2747,0,2
2748,0,0
2749,0,2
2750,0,2
2751,3,1
2752,0,2
2753,0,0
2754,4,4
2755,4,2
2756,4,4
2757,0,2
2758,0,2
2759,0,2
2760,4,0
2761,4,1
2762,4,2
2763,4,4
2764,3,0
2765,0,2
2766,3,1
2767,0,2
2768,4,1
2769,4,3
2770,0,2
2771,4,0
2772,0,2
2773,4,1
2774,0,1
2775,0,2
2776,0,2
2777,0,2
2778,4,1
2779,4,1
2780,0,1
2781,0,2
2782,0,1
2783,4,0
2784,0,1
2785,0,2
2786,4,4
2787,3,1
2788,4,3
2789,0,2
2790,4,0
2791,0,2
2792,4,1
2793,0,1
2794,4,3
2795,3,1
2796,4,0
2797,4,0
2798,2,3
2799,0,0
2800,4,2
2801,0,1
2802,0,2
2803,4,0
2804,0,2
2805,4,3
2806,0,3
2807,0,2
2808,4,3
2809,4,2
2810,4,4
2811,0,0
2812,4,0
2813,0,2
2814,0,2
2815,0,2
2816,0,0
2817,0,2
2818,0,1
2819,3,1
2820,0,0
2821,0,2
2822,0,2
2823,0,2
2824,0,2
2825,0,2
2826,2,2
2827,4,4
2828,0,2
2829,0,2
2830,4,3
2831,4,0
2832,0,2
2833,4,0
2834,0,1
2835,3,0
2836,4,0
2837,0,1
2838,0,0
2839,4,0
2840,0,0
2841,0,0
2842,0,2
2843,3,0
2844,0,2
2845,0,2
2846,4,2
2847,4,1
2848,0,2
2849,4,0
2850,0,2
2851,4,1
2852,4,1
2853,0,2
2854,4,2
2855,4,0
2856,0,1
2857,0,0
2858,0,0
2859,4,4
2860,0,2
2861,4,0
2862,4,0
2863,4,0
2864,0,0
2865,0,2
2866,0,1
2867,4,0
2868,0,0
2869,0,0
2870,0,2
2871,4,2
2872,4,2
2873,0,2
2874,4,3
2875,4,0
2876,4,3
2877,0,1
2878,0,2
2879,4,3
2880,4,0
2881,0,2
2882,0,2
2883,4,0
2884,4,4
2885,0,2
2886,4,1
2887,0,2
2888,0,1
2889,3,0
2890,0,0
2891,0,1
2892,3,0
2893,4,1
2894,3,0
2895,0,2
2896,0,1
2897,0,2
2898,4,3
2899,0,2
2900,4,0
2901,3,1
2902,0,2
2903,0,0
2904,3,0
2905,0,2
2906,0,2
2907,4,1
2908,0,2
2909,4,3
2910,0,2
2911,3,0
2912,0,0
2913,0,0
2914,4,0
2915,0,0
2916,0,0
2917,4,1
2918,0,3
2919,0,1
2920,4,3
2921,0,2
2922,0,2
2923,0,0
2924,0,2
2925,0,2
2926,4,0
2927,0,2
2928,4,1
2929,4,1
2930,0,0
2931,0,2
2932,0,2
2933,0,2
2934,4,1
2935,4,0
2936,0,2
2937,4,0
2938,3,1
2939,0,2
2940,4,4
2941,3,0
2942,4,2
2943,0,2
2944,0,2
2945,3,4
2946,4,0
2947,3,1
2948,3,0
2949,4,1
2950,0,2
2951,0,2
2952,0,1
2953,0,0
2954,0,2
2955,0,0
2956,0,2
2957,4,3
2958,0,2
2959,4,1
2960,0,2
2961,0,2
2962,4,4
2963,4,1
2964,0,2
2965,0,1
2966,4,2
2967,4,0
2968,3,0
2969,3,1
2970,0,0
2971,3,0
2972,3,1
2973,0,1
2974,0,0
2975,4,1
2976,4,3
2977,0,2
2978,3,0
2979,4,0
2980,0,2
2981,0,2
2982,4,4
2983,4,0
2984,0,0
2985,0,1
2986,0,1
2987,4,0
2988,0,1
2989,0,1
2990,4,0
2991,0,2
2992,0,0
2993,0,2
2994,0,0
2995,0,2
2996,4,4
2997,3,0
2998,4,3
2999,0,1
3000,0,2
3001,0,2
3002,4,0
3003,4,4
3004,4,0
3005,2,3
3006,0,2
3007,4,0
3008,4,1
3009,3,0
3010,0,2
3011,0,2
3012,0,2
3013,3,0
3014,4,0
3015,0,1
3016,4,2
3017,0,2
3018,0,0
3019,0,2
3020,0,0
3021,0,2
3022,0,0
3023,0,2
3024,3,1
3025,4,2
3026,0,2
3027,4,0
3028,0,2
3029,0,2
3030,0,2
3031,4,2
3032,3,1
3033,0,2
3034,0,0
3035,3,0
3036,0,2
3037,0,2
3038,4,0
3039,4,1
3040,0,2
3041,0,2
3042,0,2
3043,4,2
3044,0,2
3045,4,3
3046,4,0
3047,0,2
3048,0,2
3049,3,0
3050,0,0
3051,0,1
3052,0,2
3053,3,0
3054,0,2
3055,0,2
3056,0,2
3057,4,2
3058,4,3
3059,0,2
3060,4,1
3061,3,4
3062,0,2
3063,0,2
3064,0,2
3065,0,2
3066,0,0
3067,4,0
3068,0,2
3069,3,1
3070,0,2
3071,0,2
3072,0,2
3073,0,3
3074,0,2
3075,4,2
3076,4,4
3077,4,2
3078,4,0
3079,4,1
3080,4,3
3081,4,3
3082,3,0
3083,0,2
3084,0,2
3085,4,1
3086,4,0
3087,4,0
3088,0,0
3089,3,1
3090,0,1
3091,0,2
3092,0,2
3093,0,0
3094,0,0
3095,0,1
3096,0,2
3097,0,0
3098,4,1
3099,0,2
3100,0,2
3101,4,4
3102,0,2
3103,0,2
3104,0,2
3105,4,4
3106,0,0
3107,0,0
3108,0,2
3109,4,0
3110,4,4
3111,4,1
3112,0,2
3113,4,4
3114,4,0
3115,0,2
3116,0,2
3117,0,2
3118,3,0
3119,4,0
3120,0,2
3121,4,2
3122,4,1
3123,4,1
3124,0,2
3125,0,2
3126,4,0
3127,4,0
3128,4,0
3129,0,2
3130,4,0
3131,0,2
3132,0,0
3133,0,2
3134,0,2
3135,0,2
3136,0,2
3137,0,2
3138,4,4
3139,0,2
3140,0,0
3141,4,1
3142,0,2
3143,0,2
3144,0,2
3145,4,0
3146,0,2
3147,0,2
3148,4,1
3149,0,2
3150,0,0
3151,0,2
3152,4,2
3153,4,3
3154,4,4
3155,4,0
3156,4,0
3157,4,4
3158,4,1
3159,0,0
3160,0,2
3161,0,0
3162,4,1
3163,0,2
3164,4,3
3165,4,1
3166,4,2
3167,4,4
3168,3,0
3169,0,2
3170,0,2
3171,4,1
3172,0,0
3173,1,3
3174,0,2
3175,0,2
3176,4,2
3177,3,1
3178,0,1
3179,0,1
3180,4,0
3181,4,2
3182,0,2
3183,0,2
3184,0,2
3185,0,2
3186,4,4
3187,0,1
3188,0,2
3189,4,0
3190,4,0
3191,4,0
3192,4,3
3193,0,2
3194,3,0
3195,4,0
3196,0,0
3197,4,0
3198,0,2
3199,0,2
3200,4,0
3201,0,2
3202,4,1
3203,0,2
3204,0,2
3205,0,2
3206,0,2
3207,4,3
3208,0,2
3209,0,2
3210,4,4
3211,0,0
3212,0,2
3213,4,2
3214,4,0
3215,4,3
3216,0,2
3217,0,1
3218,0,0
3219,4,4
3220,0,1
3221,4,4
3222,4,2
3223,0,2
3224,4,3
3225,4,0
3226,0,2
3227,0,2
3228,4,4
3229,0,2
3230,0,2
3231,3,0
3232,4,1
3233,4,0
3234,4,0
3235,4,3
3236,0,0
3237,0,2
3238,0,2
3239,0,2
3240,4,0
3241,4,0
3242,0,1
3243,4,0
3244,4,2
3245,0,0
3246,0,2
3247,0,0
3248,4,2
3249,0,2
3250,4,3
3251,4,2
3252,0,2
3253,0,0
3254,4,0
3255,0,2
3256,4,0
3257,0,0
3258,0,2
3259,3,0
3260,0,2
3261,0,2
3262,0,2
3263,0,2
3264,4,2
3265,0,0
3266,3,0
3267,4,1
3268,0,2
3269,2,2
3270,0,2
3271,4,3
3272,0,0
3273,0,2
3274,0,2
3275,0,2
3276,4,3
3277,4,2
3278,0,0
3279,4,3
3280,3,0
3281,0,0
3282,4,1
3283,0,2
3284,4,0
3285,0,2
3286,0,0
3287,0,2
3288,4,1
3289,0,2
3290,4,3
3291,4,4
3292,0,2
3293,0,1
3294,0,0
3295,4,0
3296,0,2
3297,0,0
3298,0,2
3299,4,1
3300,4,2
3301,0,2
3302,4,0
3303,4,1
3304,4,0
3305,0,2
3306,0,2
3307,4,4
3308,4,4
3309,4,2
3310,0,1
3311,4,2
3312,4,0
3313,0,2
3314,0,0
3315,4,0
3316,0,2
3317,4,0
3318,0,2
3319,0,0
3320,4,0
3321,4,1
3322,0,1
3323,4,0
3324,0,2
3325,0,2
3326,4,1
3327,4,0
3328,4,4
3329,0,2
3330,0,2
3331,4,1
3332,0,2
3333,4,3
3334,4,0
3335,0,2
3336,0,2
3337,0,2
3338,0,2
3339,0,2
3340,4,3
3341,0,3
3342,4,3
3343,0,0
3344,0,2
3345,0,2
3346,4,0
3347,3,0
3348,4,1
3349,4,3
3350,0,2
3351,4,0
3352,4,0
3353,0,2
3354,4,0
3355,0,2
3356,4,4
3357,4,0
3358,3,1
3359,4,0
3360,4,3
3361,0,1
3362,0,2
3363,0,2
3364,4,0
3365,0,2
3366,0,2
3367,4,0
3368,4,0
3369,0,2
3370,4,0
3371,4,4
3372,0,1
3373,0,2
3374,0,2
3375,4,1
3376,0,2
3377,0,2
3378,0,2
3379,3,1
3380,0,0
3381,3,2
3382,4,0
3383,0,2
3384,4,4
3385,0,2
3386,0,1
3387,4,1
3388,3,1
3389,4,4
3390,0,2
3391,4,1
3392,3,1
3393,0,1
3394,4,0
3395,4,1
3396,3,0
3397,0,2
3398,0,2
3399,0,2
3400,4,0
3401,3,0
3402,0,2
3403,4,4
3404,0,3
3405,4,0
3406,4,0
3407,0,2
3408,4,4
3409,0,2
3410,4,0
3411,0,2
3412,4,0
3413,0,1
3414,4,0
3415,0,1
3416,0,1
3417,0,2
3418,0,2
3419,4,0
3420,0,0
3421,4,3
3422,0,2
3423,4,1
3424,2,2
3425,0,3
3426,4,4
3427,3,1
3428,0,2
3429,0,2
3430,0,1
3431,4,0
3432,0,2
3433,0,2
3434,4,3
3435,3,0
3436,4,4
3437,3,1
3438,4,1
3439,0,2
3440,0,2
3441,4,3
3442,0,2
3443,0,0
3444,3,0
3445,0,2
3446,0,1
3447,0,0
3448,0,2
3449,0,2
3450,0,2
3451,0,2
3452,4,2
3453,0,1
3454,0,2
3455,4,4
3456,0,2
3457,3,0
3458,0,1
3459,4,4
3460,0,2
3461,4,4
3462,0,0
3463,0,2
3464,0,2
3465,3,0
3466,4,1
3467,0,2
3468,0,0
3469,3,0
3470,4,0
3471,4,3
3472,4,4
3473,0,2
3474,0,2
3475,4,4
3476,0,0
3477,4,0
3478,4,2
3479,4,1
3480,4,2
3481,0,2
3482,0,2
3483,4,3
3484,3,1
3485,3,0
3486,3,0
3487,0,0
3488,4,0
3489,0,2
3490,4,0
3491,0,0
3492,4,3
3493,0,2
3494,4,3
3495,0,1
3496,0,2
3497,0,0
3498,0,2
3499,0,2
3500,0,1
3501,0,0
3502,0,2
3503,4,4
3504,3,0
3505,4,0
3506,4,2
3507,0,2
3508,4,4
3509,4,2
3510,0,0
3511,0,2
3512,4,4
3513,4,2
3514,0,2
3515,3,0
3516,0,1
3517,4,1
3518,0,2
3519,4,0
3520,0,0
3521,4,2
3522,0,1
3523,3,1
3524,0,2
3525,4,0
3526,4,1
3527,0,2
3528,0,2
3529,0,2
3530,3,1
3531,4,0
3532,3,0
3533,0,0
3534,0,1
3535,0,2
3536,4,0
3537,4,0
3538,3,1
3539,0,2
3540,0,2
3541,0,1
3542,4,1
3543,0,2
3544,4,0
3545,0,2
3546,3,0
3547,0,2
3548,4,1
3549,4,4
3550,4,2
3551,0,0
3552,0,2
3553,0,1
3554,3,0
3555,0,2
3556,3,1
3557,4,3
3558,0,2
3559,4,4
3560,4,0
3561,3,0
3562,4,0
3563,3,1
3564,4,0
3565,4,4
3566,0,2
3567,0,1
3568,0,2
3569,4,1
3570,4,0
3571,4,1
3572,4,0
3573,4,3
3574,0,0
3575,0,2
3576,0,2
3577,4,4
3578,0,2
3579,0,2
3580,0,1
3581,0,2
3582,4,0
3583,4,1
3584,4,0
3585,0,1
3586,4,4
3587,0,2
3588,0,2
3589,3,0
3590,4,3
3591,0,0
3592,3,1
3593,4,1
3594,4,0
3595,0,2
3596,0,2
3597,0,2
3598,0,2
3599,0,2
3600,0,1
3601,0,0
3602,3,0
3603,4,0
3604,0,0
3605,4,2
3606,0,2
3607,0,3
3608,4,3
3609,0,2
3610,0,2
3611,0,2
3612,4,0
3613,3,0
3614,0,2
3615,0,2
3616,2,2
3617,4,4
3618,0,2
3619,0,2
3620,0,2
3621,0,2
3622,4,1
3623,0,2
3624,0,0
3625,0,0
3626,0,0
3627,0,1
3628,4,2
3629,3,0
3630,0,2
3631,0,0
3632,4,2
3633,4,4
3634,0,0
3635,3,4
3636,0,2
3637,4,0
3638,0,2
3639,0,1
3640,4,3
3641,4,1
3642,0,2
3643,4,2
3644,4,1
3645,0,0
3646,0,2
3647,4,1
3648,0,1
3649,0,2
3650,3,0
3651,4,3
3652,4,1
3653,0,0
3654,4,1
3655,4,3
3656,0,1
3657,0,2
3658,4,4
3659,0,2
3660,0,3
3661,3,0
3662,0,1
3663,0,2
3664,0,2
3665,0,2
3666,4,1
3667,0,0
3668,0,2
3669,0,2
3670,0,2
3671,0,2
3672,4,4
3673,0,2
3674,4,0
3675,4,3
3676,0,1
3677,0,1
3678,0,2
3679,0,2
3680,4,0
3681,3,0
3682,4,0
3683,0,0
3684,0,2
3685,0,2
3686,2,2
3687,0,2
3688,0,2
3689,0,2
3690,0,2
3691,0,0
3692,0,3
3693,0,0
3694,4,3
3695,4,0
3696,0,2
3697,4,0
3698,0,2
3699,0,2
3700,0,1
3701,4,2
3702,0,1
3703,0,2
3704,3,0
3705,3,1
3706,0,2
3707,0,0
3708,4,3
3709,4,0
3710,0,2
3711,4,0
3712,0,2
3713,4,0
3714,4,2
3715,0,3
3716,0,2
3717,0,2
3718,0,2
3719,0,2
3720,0,2
3721,0,2
3722,3,1
3723,4,0
3724,4,0
3725,4,0
3726,0,2
3727,4,3
3728,0,2
3729,0,2
3730,0,2
3731,0,2
3732,4,0
3733,0,2
3734,4,1
3735,0,0
3736,0,2
3737,4,3
3738,0,0
3739,0,1
3740,4,0
3741,0,2
3742,0,2
3743,0,2
3744,0,2
3745,0,2
3746,0,2
3747,0,1
3748,0,2
3749,4,4
3750,4,4
3751,0,0
3752,0,0
3753,0,2
3754,4,1
3755,0,0
3756,4,0
3757,0,2
3758,4,3
3759,4,0
3760,3,0
3761,4,0
3762,4,3
3763,0,2
3764,0,2
3765,3,0
3766,4,2
3767,0,0
3768,3,0
3769,4,2
3770,0,1
3771,0,2
3772,0,1
3773,4,3
3774,0,2
3775,0,1
3776,0,2
3777,0,2
3778,0,2
3779,0,2
3780,0,2
3781,3,4
3782,4,0
3783,3,0
3784,0,1
3785,3,1
3786,4,0
3787,3,1
3788,4,4
3789,0,1
3790,4,4
3791,4,0
3792,0,0
3793,0,2
3794,3,0
3795,0,2
3796,4,0
3797,0,2
3798,0,2
3799,4,3
3800,0,2
3801,0,0
3802,4,0
3803,0,2
3804,0,2
3805,0,2
3806,0,0
3807,0,2
3808,4,0
3809,0,2
3810,0,2
3811,0,2
3812,4,0
3813,3,0
3814,4,0
3815,0,2
3816,3,0
3817,4,0
3818,4,1
3819,0,2
3820,4,4
3821,4,2
3822,4,3
3823,0,2
3824,0,0
3825,0,0
3826,3,1
3827,4,1
3828,4,4
3829,0,2
3830,0,2
3831,3,1
3832,0,0
3833,4,0
3834,4,4
3835,4,3
3836,0,2
3837,0,2
3838,0,1
3839,4,0
3840,0,2
3841,4,4
3842,0,2
3843,0,2
3844,4,4
3845,0,0
3846,4,0
3847,0,2
3848,0,2
3849,4,3
3850,0,1
3851,4,2
3852,0,2
3853,0,2
3854,4,0
3855,0,1
3856,0,2
3857,3,0
3858,0,2
3859,0,1
3860,0,2
3861,0,0
3862,0,1
3863,4,2
3864,0,0
3865,4,1
3866,4,4
3867,4,0
3868,4,2
3869,0,0
3870,3,0
3871,0,2
3872,4,1
3873,0,0
3874,4,2
3875,0,2
3876,4,0
3877,0,0
3878,0,2
3879,0,0
3880,4,0
3881,0,2
3882,3,1
3883,0,2
3884,0,2
3885,0,1
3886,4,4
3887,0,1
3888,3,0
3889,0,2
3890,4,1
3891,4,3
3892,0,2
3893,4,4
3894,0,2
3895,4,1
3896,4,0
3897,4,0
3898,3,0
3899,0,2
3900,0,2
3901,0,2
3902,0,2
3903,0,0
3904,0,2
3905,4,2
3906,0,2
3907,0,2
3908,3,1
3909,4,2
3910,4,0
3911,0,2
3912,4,1
3913,0,2
3914,0,2
3915,4,2
3916,4,0
3917,4,1
3918,0,2
3919,0,2
3920,0,0
3921,0,0
3922,4,2
3923,0,2
3924,0,1
3925,4,3
3926,4,0
3927,4,4
3928,0,2
3929,4,3
3930,0,0
3931,4,3
3932,0,0
3933,4,3
3934,0,2
3935,3,1
3936,3,1
3937,3,1
3938,0,3
3939,0,2
3940,0,2
3941,0,2
3942,4,3
3943,4,0
3944,3,1
3945,4,0
3946,4,0
3947,0,2
3948,3,1
3949,0,0
3950,0,0
3951,0,2
3952,0,2
3953,4,1
3954,0,2
3955,4,2
3956,0,0
3957,4,3
3958,4,4
3959,3,1
3960,0,2
3961,0,1
3962,3,1
3963,4,3
3964,0,2
3965,3,0
3966,4,0
3967,0,1
3968,3,1
3969,0,2
3970,3,0
3971,0,2
3972,0,2
3973,4,4
3974,0,2
3975,3,0
3976,0,2
3977,3,0
3978,4,0
3979,4,3
3980,0,0
3981,0,1
3982,0,2
3983,0,0
3984,4,0
3985,4,1
3986,0,2
3987,0,2
3988,0,2
3989,4,4
3990,4,0
3991,0,2
3992,4,0
3993,0,2
3994,0,0
3995,0,2
3996,3,0
3997,3,1
3998,4,2
3999,4,0
4000,4,4
4001,4,4
4002,0,1
4003,4,1
4004,0,2
4005,0,2
4006,0,2
4007,4,3
4008,0,2
4009,0,1
4010,4,1
4011,0,2
4012,0,2
4013,4,0
4014,4,2
4015,4,4
4016,4,2
4017,0,2
4018,0,0
4019,0,2
4020,4,2
4021,0,2
4022,3,1
4023,4,0
4024,0,2
4025,3,1
4026,3,0
4027,0,0
4028,0,2
4029,4,3
4030,0,1
4031,4,0
4032,4,0
4033,0,2
4034,0,0
4035,4,2
4036,0,2
4037,0,3
4038,0,2
4039,0,0
4040,0,2
4041,4,2
4042,0,2
4043,4,4
4044,0,1
4045,3,1
4046,0,1
4047,0,2
4048,4,4
4049,4,2
4050,4,0
4051,0,2
4052,0,2
4053,3,1
4054,0,2
4055,4,0
4056,0,2
4057,3,0
4058,0,2
4059,0,2
4060,4,3
4061,0,3
4062,3,0
4063,4,3
4064,4,2
4065,4,1
4066,4,4
4067,4,0
4068,4,0
4069,0,1
4070,0,2
4071,0,2
4072,3,0
4073,4,2
4074,0,2
4075,0,1
4076,3,0
4077,0,2
4078,0,2
4079,0,2
4080,4,1
4081,4,1
4082,4,0
4083,0,2
4084,0,1
4085,0,2
4086,3,0
4087,4,0
4088,0,2
4089,0,2
4090,4,0
4091,4,0
4092,4,0
4093,0,0
4094,0,2
4095,0,2
4096,0,1
4097,4,4
4098,0,2
4099,0,1
4100,4,0
4101,0,2
4102,4,0
4103,4,2
4104,0,2
4105,0,2
4106,4,4
4107,0,2
4108,4,3
4109,0,2
4110,3,1
4111,0,2
4112,0,2
4113,4,0
4114,4,1
4115,4,1
4116,0,2
4117,0,2
4118,4,1
4119,4,0
4120,0,2
4121,3,1
4122,0,2
4123,4,2
4124,0,2
4125,4,1
4126,4,4
4127,4,0
4128,4,0
4129,0,2
4130,0,0
4131,0,3
4132,4,1
4133,4,1
4134,4,0
4135,0,1
4136,0,2
4137,0,2
